text,label
"SyntaxError: invalid syntax",Syntax Error
"syntax error near else statement",Syntax Error
"unexpected token } in javascript",Syntax Error
"missing semicolon at line 12",Syntax Error
"expected ; before ) token c++",Syntax Error
"forgot colon after if statement python",Syntax Error
"SyntaxError: unexpected EOF while parsing",Syntax Error
"unterminated string literal",Syntax Error
"unexpected end of input javascript",Syntax Error
"parse error syntax error unexpected token",Syntax Error
"IndentationError: expected an indented block",Syntax Error
"inconsistent use of tabs and spaces",Syntax Error
"error: expected declaration or statement at end of input",Syntax Error
"SyntaxError: missing ) after argument list",Syntax Error
"illegal start of expression java",Syntax Error
"expected primary-expression before token c++",Syntax Error
"error CS1002: ; expected csharp",Syntax Error
"unexpected token expected , got }",Syntax Error
"SyntaxError: cannot assign to function call",Syntax Error
"missing closing bracket in function definition",Syntax Error
"return outside function",Syntax Error
"error: expected class interface or enum java",Syntax Error
"unexpected identifier got syntax error",Syntax Error
"invalid character in identifier python",Syntax Error
"got syntax error but cant find what is wrong",Syntax Error
"unclosed string literal java",Syntax Error
"expected unqualified-id before token c++",Syntax Error
"syntax error at or near SELECT sql",Syntax Error
"error: stray # in program c",Syntax Error
"SyntaxError: positional argument follows keyword argument",Syntax Error
"wrote else if instead of elif in python",Syntax Error
"missing parentheses in call to print python3",Syntax Error
"unexpected token < in json at position 0",Syntax Error
"expression expected typescript",Syntax Error
"SyntaxError: invalid or unexpected token node",Syntax Error
"TypeError: unsupported operand type for + int and str",Type Error
"cannot read property of undefined javascript",Type Error
"TypeError: NoneType object is not iterable",Type Error
"type error concatenating str and int",Type Error
"object is not subscriptable",Type Error
"TypeError: int object is not callable",Type Error
"unhashable type list when using dict",Type Error
"NoneType object is not subscriptable",Type Error
"cannot invoke method on null reference java",Type Error
"float object cannot be interpreted as integer",Type Error
"TypeError: undefined is not a function",Type Error
"incompatible types int cannot be converted to string java",Type Error
"TypeError: cannot read property length of null",Type Error
"invalid operands to binary expression c++",Type Error
"cannot use string as type int in assignment go",Type Error
"TypeError: missing 1 required positional argument",Type Error
"argument type mismatch java",Type Error
"invalid conversion from const char to int c++",Type Error
"type error takes 0 positional arguments but 1 was given",Type Error
"bool object is not iterable python",Type Error
"TypeError: X is not a constructor javascript",Type Error
"cannot implicitly convert type string to int csharp",Type Error
"dict_keys object is not subscriptable",Type Error
"cant use list as dictionary key type error",Type Error
"operand types are incompatible int and string",Type Error
"str object does not support item assignment",Type Error
"property does not exist on type typescript",Type Error
"cannot assign to read only property javascript",Type Error
"conversion from float to int requires explicit cast",Type Error
"IndexError: list index out of range",Index Error
"getting index out of range when iterating list",Index Error
"ArrayIndexOutOfBoundsException java",Index Error
"index out of bounds exception",Index Error
"vector subscript out of range c++",Index Error
"IndexError: string index out of range",Index Error
"array index out of bounds java",Index Error
"IndexError: tuple index out of range",Index Error
"runtime error index out of range golang",Index Error
"list index out of range error on line 45",Index Error
"pop from empty list gives index error",Index Error
"accessing index -1 on empty list",Index Error
"IndexOutOfRangeException csharp",Index Error
"off by one error when slicing list",Index Error
"StringIndexOutOfBoundsException java",Index Error
"tried to access element 10 but array only has 5",Index Error
"numpy array index out of bounds",Index Error
"deque index out of range",Index Error
"slice bounds out of range golang",Index Error
"index error inside list comprehension",Index Error
"wrong index variable in nested loop",Index Error
"index error when splitting string",Index Error
"list assignment index out of range",Index Error
"accessing array element past the end c++",Index Error
"too many indices for array numpy",Index Error
"RangeError: invalid array length javascript",Index Error
"System.IndexOutOfRangeException was thrown",Index Error
